id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hospital_ward,ward.managment,model_ward_managment,group_hospital_menu_ward,1,1,1,0

access_hospital_pending_cash_coll,cash.collection,model_cash_collection,group_hospital_menu_pending_cash_coll,1,1,1,0
access_hospital_pending_cash_coll_line,cash.collection.line,model_cash_collection_line,group_hospital_menu_pending_cash_coll,1,1,1,0

access_hospital_confirm_cash_coll,cash.collection,model_cash_collection,group_hospital_menu_confirm_cash_coll,1,1,1,0
access_hospital_confirm_cash_coll_line,cash.collection.line,model_cash_collection_line,group_hospital_menu_confirm_cash_coll,1,1,1,0

access_hospital_cancel_cash_coll,cash.collection,model_cash_collection,group_hospital_menu_cancel_cash_coll,1,1,1,0
access_hospital_cancel_cash_coll_line,cash.collection.line,model_cash_collection_line,group_hospital_menu_cancel_cash_coll,1,1,1,0

access_billing_menu_bill_register,bill.register,model_bill_register,group_billing_menu_bill_register,1,1,1,0
access_billing_menu_bill_register_line,bill.register.line,model_bill_register_line,group_billing_menu_bill_register,1,1,1,0
access_billing_menu_bill_register_payment_line,bill.register.payment.line,model_bill_register_payment_line,group_billing_menu_bill_register,1,1,1,0

access_billing_menu_money_receipt,leih.money.receipt,model_leih_money_receipt,group_billing_menu_money_receipt,1,1,1,0

access_billing_menu_discount_category,discount.category,model_discount_category,group_billing_menu_discount_category,1,1,1,0

access_billing_menu_discount_configuration,discount.configuration,model_discount_configuration,group_billing_menu_discount_configuration,1,1,1,0
access_billing_menu_discount_configuration_line,discount.configuration.line,model_discount_configuration_line,group_billing_menu_discount_configuration,1,1,1,0

access_billing_menu_corporate_discount,corporate.discount,model_corporate_discount,group_billing_menu_corporate_discount,1,1,1,0
